values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2

-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[                                ] 2/750, 0.1 task/s, elapsed: 16s, ETA:  5874s
[                                ] 3/750, 0.2 task/s, elapsed: 16s, ETA:  3911s
[                                ] 4/750, 0.3 task/s, elapsed: 16s, ETA:  2929s
[                                ] 5/750, 0.3 task/s, elapsed: 16s, ETA:  2340s
[                                ] 6/750, 0.4 task/s, elapsed: 16s, ETA:  1948s
[                                ] 7/750, 0.4 task/s, elapsed: 16s, ETA:  1667s
[                                ] 8/750, 0.5 task/s, elapsed: 16s, ETA:  1457s
[                                ] 9/750, 0.6 task/s, elapsed: 16s, ETA:  1293s
[                               ] 10/750, 0.6 task/s, elapsed: 16s, ETA:  1162s
[                               ] 11/750, 0.7 task/s, elapsed: 16s, ETA:  1055s
[                               ] 12/750, 0.8 task/s, elapsed: 16s, ETA:   966s
[                               ] 13/750, 0.8 task/s, elapsed: 16s, ETA:   890s
[                               ] 14/750, 0.9 task/s, elapsed: 16s, ETA:   826s
[                               ] 15/750, 1.0 task/s, elapsed: 16s, ETA:   770s
[                               ] 16/750, 1.0 task/s, elapsed: 16s, ETA:   721s
[                               ] 17/750, 1.1 task/s, elapsed: 16s, ETA:   677s
[                               ] 18/750, 1.1 task/s, elapsed: 16s, ETA:   639s
[                               ] 19/750, 1.2 task/s, elapsed: 16s, ETA:   604s
[                               ] 20/750, 1.3 task/s, elapsed: 16s, ETA:   573s
[                               ] 21/750, 1.3 task/s, elapsed: 16s, ETA:   545s
[                               ] 22/750, 1.4 task/s, elapsed: 16s, ETA:   520s
[                               ] 23/750, 1.5 task/s, elapsed: 16s, ETA:   496s
[                               ] 24/750, 1.5 task/s, elapsed: 16s, ETA:   475s
[>                              ] 25/750, 1.6 task/s, elapsed: 16s, ETA:   456s
[>                              ] 26/750, 1.7 task/s, elapsed: 16s, ETA:   437s
[>                              ] 27/750, 1.7 task/s, elapsed: 16s, ETA:   421s
[>                              ] 28/750, 1.8 task/s, elapsed: 16s, ETA:   405s
[>                              ] 29/750, 1.8 task/s, elapsed: 16s, ETA:   391s
[>                              ] 30/750, 1.9 task/s, elapsed: 16s, ETA:   377s
[>                              ] 31/750, 2.0 task/s, elapsed: 16s, ETA:   364s
[>                              ] 32/750, 2.0 task/s, elapsed: 16s, ETA:   352s
[>                              ] 33/750, 2.1 task/s, elapsed: 16s, ETA:   341s
[>                              ] 34/750, 2.2 task/s, elapsed: 16s, ETA:   331s
[>                              ] 35/750, 2.2 task/s, elapsed: 16s, ETA:   321s
[>                              ] 36/750, 2.3 task/s, elapsed: 16s, ETA:   312s
[>                              ] 37/750, 2.4 task/s, elapsed: 16s, ETA:   303s
[>                              ] 38/750, 2.4 task/s, elapsed: 16s, ETA:   294s
[>                              ] 39/750, 2.5 task/s, elapsed: 16s, ETA:   286s
[>                              ] 40/750, 2.5 task/s, elapsed: 16s, ETA:   279s
[>                              ] 41/750, 2.6 task/s, elapsed: 16s, ETA:   272s
[>                              ] 42/750, 2.7 task/s, elapsed: 16s, ETA:   265s
[>                              ] 43/750, 2.7 task/s, elapsed: 16s, ETA:   258s
[>                              ] 44/750, 2.8 task/s, elapsed: 16s, ETA:   252s
[>                              ] 45/750, 2.9 task/s, elapsed: 16s, ETA:   246s
[>                              ] 46/750, 2.9 task/s, elapsed: 16s, ETA:   240s
[>                              ] 47/750, 3.0 task/s, elapsed: 16s, ETA:   235s
[>                              ] 48/750, 3.1 task/s, elapsed: 16s, ETA:   230s
[>>                             ] 49/750, 3.1 task/s, elapsed: 16s, ETA:   229s
[>>                             ] 50/750, 3.1 task/s, elapsed: 16s, ETA:   224s
[>>                             ] 51/750, 3.2 task/s, elapsed: 16s, ETA:   219s
[>>                             ] 52/750, 3.3 task/s, elapsed: 16s, ETA:   215s
[>>                             ] 53/750, 3.3 task/s, elapsed: 16s, ETA:   210s
[>>                             ] 54/750, 3.4 task/s, elapsed: 16s, ETA:   206s
[>>                             ] 55/750, 3.4 task/s, elapsed: 16s, ETA:   202s
[>>                             ] 56/750, 3.5 task/s, elapsed: 16s, ETA:   198s
[>>                             ] 57/750, 3.6 task/s, elapsed: 16s, ETA:   194s
[>>                             ] 58/750, 3.6 task/s, elapsed: 16s, ETA:   191s
[>>                             ] 59/750, 3.7 task/s, elapsed: 16s, ETA:   187s
[>>                             ] 60/750, 3.8 task/s, elapsed: 16s, ETA:   184s
[>>                             ] 61/750, 3.8 task/s, elapsed: 16s, ETA:   181s
[>>                             ] 62/750, 3.9 task/s, elapsed: 16s, ETA:   177s
[>>                             ] 63/750, 3.9 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 64/750, 4.0 task/s, elapsed: 16s, ETA:   171s
[>>                             ] 65/750, 4.1 task/s, elapsed: 16s, ETA:   169s
[>>                             ] 66/750, 4.1 task/s, elapsed: 16s, ETA:   166s
[>>                             ] 67/750, 4.2 task/s, elapsed: 16s, ETA:   163s
[>>                             ] 68/750, 4.3 task/s, elapsed: 16s, ETA:   160s
[>>                             ] 69/750, 4.3 task/s, elapsed: 16s, ETA:   158s
[>>                             ] 70/750, 4.4 task/s, elapsed: 16s, ETA:   155s
[>>                             ] 71/750, 4.4 task/s, elapsed: 16s, ETA:   153s
[>>                             ] 72/750, 4.5 task/s, elapsed: 16s, ETA:   151s
[>>>                            ] 73/750, 4.6 task/s, elapsed: 16s, ETA:   148s
[>>>                            ] 74/750, 4.6 task/s, elapsed: 16s, ETA:   146s
[>>>                            ] 75/750, 4.7 task/s, elapsed: 16s, ETA:   144s
[>>>                            ] 76/750, 4.8 task/s, elapsed: 16s, ETA:   142s
[>>>                            ] 77/750, 4.8 task/s, elapsed: 16s, ETA:   140s
[>>>                            ] 78/750, 4.9 task/s, elapsed: 16s, ETA:   138s
[>>>                            ] 79/750, 4.9 task/s, elapsed: 16s, ETA:   136s
[>>>                            ] 80/750, 5.0 task/s, elapsed: 16s, ETA:   134s
[>>>                            ] 81/750, 5.1 task/s, elapsed: 16s, ETA:   132s
[>>>                            ] 82/750, 5.1 task/s, elapsed: 16s, ETA:   130s
[>>>                            ] 83/750, 5.2 task/s, elapsed: 16s, ETA:   129s
[>>>                            ] 84/750, 5.3 task/s, elapsed: 16s, ETA:   127s
[>>>                            ] 85/750, 5.3 task/s, elapsed: 16s, ETA:   125s
[>>>                            ] 86/750, 5.4 task/s, elapsed: 16s, ETA:   123s
[>>>                            ] 87/750, 5.4 task/s, elapsed: 16s, ETA:   122s
[>>>                            ] 88/750, 5.5 task/s, elapsed: 16s, ETA:   120s
[>>>                            ] 89/750, 5.6 task/s, elapsed: 16s, ETA:   119s
[>>>                            ] 90/750, 5.6 task/s, elapsed: 16s, ETA:   117s
[>>>                            ] 91/750, 5.7 task/s, elapsed: 16s, ETA:   116s
[>>>                            ] 92/750, 5.8 task/s, elapsed: 16s, ETA:   114s
[>>>                            ] 93/750, 5.8 task/s, elapsed: 16s, ETA:   113s
[>>>                            ] 94/750, 5.9 task/s, elapsed: 16s, ETA:   112s
[>>>                            ] 95/750, 5.9 task/s, elapsed: 16s, ETA:   110s
[>>>                            ] 96/750, 6.0 task/s, elapsed: 16s, ETA:   109s
[>>>>                           ] 97/750, 5.4 task/s, elapsed: 18s, ETA:   120s
[>>>>                           ] 98/750, 5.5 task/s, elapsed: 18s, ETA:   119s
[>>>>                           ] 99/750, 5.5 task/s, elapsed: 18s, ETA:   117s
[>>>>                          ] 100/750, 5.6 task/s, elapsed: 18s, ETA:   116s
[>>>>                          ] 101/750, 5.7 task/s, elapsed: 18s, ETA:   115s
[>>>>                          ] 102/750, 5.7 task/s, elapsed: 18s, ETA:   114s
[>>>>                          ] 103/750, 5.8 task/s, elapsed: 18s, ETA:   112s
[>>>>                          ] 104/750, 5.8 task/s, elapsed: 18s, ETA:   111s
[>>>>                          ] 105/750, 5.9 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 106/750, 5.9 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 107/750, 6.0 task/s, elapsed: 18s, ETA:   107s
